#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 20971520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=3800, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ssahu\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May  5 17:16:19 2026 India Standard Time elapsed time: 514.751485 seconds (0d 0h 8m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000289cc5990e0):  VMThread "VM Thread"          [id=22484, stack(0x000000ec77e00000,0x000000ec77f00000) (1024K)]

Stack: [0x000000ec77e00000,0x000000ec77f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32e066]
V  [jvm.dll+0x337f3d]
V  [jvm.dll+0x36f6a5]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000ec779ff570): G1PauseRemark, mode: safepoint, requested by thread 0x00000289b1a26280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 2 times (x 108B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 70B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 79B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 74B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.buildtools.api.CompilationService$Companion                : loaded 2 times (x 71B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 70B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.Iterators$PeekingImpl                                 : loaded 2 times (x 89B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 76B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 190B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 69B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 70B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 72B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassFileWithContents       : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCompilationOutput                  : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 73B)
Class com.google.gson.FormattingStyle                                                 : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleObjectUtil                 : loaded 2 times (x 71B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.util.GzipStreamInterceptor;                                    : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.incremental.storage.LongExternalizer                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.KotlinClassInfoExternalizer      : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.AccessibleClassSnapshot          : loaded 2 times (x 73B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedNavigableSet          : loaded 2 times (x 280B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 72B)
Class sync_studio_tooling11_2afhvsms9i59esdfckeft6t5l$_run_closure1                   : loaded 2 times (x 139B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 2 times (x 71B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class ijInit2_56wyv14s51oez2ljyldj6jije                                               : loaded 2 times (x 171B)
Class org.jetbrains.kotlin.incremental.storage.JvmMethodSignatureExternalizer         : loaded 2 times (x 75B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 105B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 83B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class org.objectweb.asm.tree.FrameNode                                                : loaded 2 times (x 79B)
Class org.objectweb.asm.tree.LineNumberNode                                           : loaded 2 times (x 79B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 2 times (x 69B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinNativeCompilationExtensions        : loaded 2 times (x 70B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 82B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 2 times (x 92B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 2 times (x 78B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.buildtools.api.KotlinBuildToolsException                   : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 73B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 85B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 73B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.LabelNode;                               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationWriter;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.storage.InlinePropertyAccessorExternalizer     : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.FieldNode                                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 2 times (x 71B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassFile                   : loaded 2 times (x 72B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.UnsupportedClassVersionException                         : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 2 times (x 74B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 2 times (x 86B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCompilation                        : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 69B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.InnerClassesClassVisitor    : loaded 2 times (x 88B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 2 times (x 75B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.buildtools.api.internal.KotlinCompilerVersion              : loaded 2 times (x 75B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class org.objectweb.asm.tree.IincInsnNode                                             : loaded 2 times (x 78B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSortedSet             : loaded 2 times (x 228B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 81B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 2 times (x 88B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClasspathEntrySnapshotter$Settings: loaded 2 times (x 72B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 86B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.InnerClassNode                                           : loaded 2 times (x 73B)
Class org.objectweb.asm.tree.TypeInsnNode                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 72B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 72B)
Class sync_studio_tooling11_2afhvsms9i59esdfckeft6t5l                                 : loaded 2 times (x 171B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 2 times (x 186B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 86B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 107B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 2 times (x 70B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion$membersResolvers$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.incremental.storage.StringExternalizer                     : loaded 2 times (x 75B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class org.objectweb.asm.tree.LabelNode                                                : loaded 2 times (x 80B)
Class org.objectweb.asm.tree.RecordComponentNode                                      : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 2 times (x 75B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 70B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 86B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion$membersResolvers$2: loaded 2 times (x 125B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 2 times (x 108B)
Class ijKotlinCoroutineJvmDebugInit2_3br7yreexitp8xlenvov77ap$_run_closure1$_closure2 : loaded 2 times (x 139B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 138B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity;             : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 141B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion$membersResolvers$3: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 2 times (x 130B)
